=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2147
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.3663 * (normalized) absolut
 +      -0.6088 * (normalized) act
 +      -0.0276 * (normalized) actu
 +      -0.2825 * (normalized) adam
 +       0.5007 * (normalized) adv
 +      -0.3443 * (normalized) afternoon
 +       0.6771 * (normalized) ag
 +       0.1794 * (normalized) ah
 +      -0.1621 * (normalized) ahead
 +      -0.0027 * (normalized) aint
 +       0.4686 * (normalized) air
 +       0.8477 * (normalized) ak
 +       0.415  * (normalized) aladdin
 +       0.3128 * (normalized) album
 +       0.3567 * (normalized) alread
 +      -0.0382 * (normalized) alway
 +      -0.8018 * (normalized) amaz
 +      -0.1616 * (normalized) americ
 +      -0.4564 * (normalized) american
 +       1      * (normalized) anarch
 +       0.0076 * (normalized) anderson
 +      -1.1004 * (normalized) andr
 +      -0.727  * (normalized) andrew
 +       0.4053 * (normalized) ang
 +       0.0145 * (normalized) anim
 +      -0.1198 * (normalized) annivers
 +       0.374  * (normalized) announc
 +       0.6172 * (normalized) annu
 +      -0.291  * (normalized) answer
 +       0.2097 * (normalized) anyon
 +      -0.6122 * (normalized) anyth
 +       0.5162 * (normalized) ap
 +      -1.0596 * (normalized) appl
 +      -0.1914 * (normalized) appreci
 +       0.5637 * (normalized) april
 +      -0.0994 * (normalized) ar
 +      -0.5125 * (normalized) arm
 +       0.2491 * (normalized) arriv
 +       0.6074 * (normalized) arsen
 +       0.4559 * (normalized) art
 +       0.134  * (normalized) ash
 +      -0.0615 * (normalized) ask
 +      -0.8424 * (normalized) athen
 +       0.6014 * (normalized) auburn
 +       0.9389 * (normalized) aug
 +       0.7445 * (normalized) august
 +       0.2978 * (normalized) aussi
 +      -0.3553 * (normalized) austin
 +       0.9187 * (normalized) austral
 +       0.0774 * (normalized) avail
 +      -1      * (normalized) avril
 +      -0.902  * (normalized) awa
 +       0.1238 * (normalized) award
 +       0.3577 * (normalized) awesom
 +       0.3274 * (normalized) bab
 +      -0.1353 * (normalized) back
 +      -1.4341 * (normalized) bad
 +       0.1589 * (normalized) bag
 +       0.3017 * (normalized) bal
 +       0.8875 * (normalized) bam
 +      -0.0642 * (normalized) band
 +       1      * (normalized) bang
 +       0.2295 * (normalized) bangladesh
 +       0.6866 * (normalized) bank
 +      -0.4428 * (normalized) bar
 +       0.5188 * (normalized) barbican
 +       0.0836 * (normalized) basketbal
 +       0.4548 * (normalized) bay
 +      -0.2215 * (normalized) bc
 +      -0.7523 * (normalized) bda
 +      -0.1309 * (normalized) beach
 +       0.5034 * (normalized) bear
 +      -0.4574 * (normalized) beat
 +       0.7422 * (normalized) beaut
 +      -0.6763 * (normalized) becaus
 +       0.2413 * (normalized) becom
 +       0.6834 * (normalized) bed
 +       0.1811 * (normalized) befor
 +       0.6962 * (normalized) bel
 +      -0.5138 * (normalized) belief
 +       0.3423 * (normalized) bes
 +      -1.0505 * (normalized) beyonc
 +       1.1065 * (normalized) bieber
 +      -0.2763 * (normalized) big
 +       0.2286 * (normalized) biggest
 +       0.8183 * (normalized) bil
 +       0.3768 * (normalized) bion
 +      -0.3083 * (normalized) bird
 +       0.9957 * (normalized) birthda
 +       0.0745 * (normalized) bit
 +      -0.1419 * (normalized) bl
 +      -0.5463 * (normalized) black
 +       0      * (normalized) blak
 +       0.1434 * (normalized) blanch
 +       0.5126 * (normalized) bles
 +      -0.0416 * (normalized) block
 +       0.1457 * (normalized) blog
 +      -0.1906 * (normalized) blood
 +      -1.0943 * (normalized) blow
 +       0.8231 * (normalized) blu
 +       0.6256 * (normalized) board
 +      -0.1346 * (normalized) bob
 +       0.5824 * (normalized) bois
 +      -0.5668 * (normalized) bolt
 +      -0.5119 * (normalized) bomb
 +       0.1068 * (normalized) book
 +      -1.4841 * (normalized) boon
 +       0.4811 * (normalized) boot
 +      -0.8854 * (normalized) bor
 +       0.3552 * (normalized) bowl
 +      -0.2191 * (normalized) boy
 +       0.4297 * (normalized) br
 +       0.1062 * (normalized) break
 +      -0.6644 * (normalized) breakfast
 +      -0.727  * (normalized) breitbart
 +      -0      * (normalized) bridg
 +       0.7419 * (normalized) bright
 +      -0.9123 * (normalized) brilli
 +       0.6099 * (normalized) bring
 +       0.0793 * (normalized) brit
 +       1.1577 * (normalized) brok
 +       0.1434 * (normalized) brother
 +       1.262  * (normalized) brown
 +       1.0984 * (normalized) bud
 +       0.8434 * (normalized) bus
 +       0.5417 * (normalized) buy
 +      -0.8217 * (normalized) buzz
 +       0.282  * (normalized) cak
 +      -0.0712 * (normalized) cal
 +      -0.0361 * (normalized) cam
 +      -1.3294 * (normalized) cancel
 +      -0.65   * (normalized) cand
 +      -1.691  * (normalized) cant
 +       0.0308 * (normalized) captain
 +      -0.4783 * (normalized) car
 +      -0.5459 * (normalized) card
 +       0.1979 * (normalized) career
 +       0.22   * (normalized) carri
 +      -0.8753 * (normalized) carter
 +      -0.2974 * (normalized) cas
 +       0.4507 * (normalized) cast
 +      -0.4249 * (normalized) castl
 +       0.4012 * (normalized) catch
 +       0.5477 * (normalized) caught
 +      -0.3764 * (normalized) caus
 +      -0.9724 * (normalized) cc
 +      -0.26   * (normalized) ce
 +       0.4253 * (normalized) celebr
 +      -0.0679 * (normalized) center
 +      -0.3335 * (normalized) centr
 +       0.5846 * (normalized) challeng
 +      -0.0341 * (normalized) champ
 +      -1.2334 * (normalized) championship
 +       0.1641 * (normalized) chanc
 +      -0.6841 * (normalized) chang
 +      -0.1932 * (normalized) channel
 +       0.8875 * (normalized) charl
 +       0.144  * (normalized) check
 +      -0.3464 * (normalized) cheer
 +      -0.7316 * (normalized) chelse
 +      -0.0251 * (normalized) chester
 +       0.039  * (normalized) chick
 +      -0.5763 * (normalized) child
 +       1.0239 * (normalized) chin
 +       0.365  * (normalized) choic
 +      -0.7426 * (normalized) christin
 +       0.1069 * (normalized) christm
 +       0.127  * (normalized) church
 +       0.0308 * (normalized) cit
 +      -0.0033 * (normalized) clas
 +      -0.0614 * (normalized) clean
 +       0.3061 * (normalized) clos
 +       0.8255 * (normalized) cloth
 +       1.0725 * (normalized) club
 +      -0.5741 * (normalized) coach
 +      -0.6539 * (normalized) col
 +      -0.2896 * (normalized) colleg
 +       0.4631 * (normalized) colt
 +       0.0376 * (normalized) com
 +       0.267  * (normalized) com/watch
 +      -0.6218 * (normalized) comed
 +      -0.7847 * (normalized) compan
 +       0.0922 * (normalized) com 
 +       0.4835 * (normalized) concers
 +       0.8806 * (normalized) confer
 +       0.0911 * (normalized) confirm
 +       0.8576 * (normalized) congrat
 +      -0.5463 * (normalized) congratl
 +      -0.0397 * (normalized) cont
 +       0.287  * (normalized) continu
 +      -0.5483 * (normalized) contract
 +      -0.0813 * (normalized) cook
 +      -0.0141 * (normalized) cool
 +      -0.2746 * (normalized) cop
 +      -0.0448 * (normalized) costum
 +      -0.2639 * (normalized) count
 +       0.4008 * (normalized) countr
 +       0.6507 * (normalized) coupl
 +      -0.329  * (normalized) cour
 +       0.7198 * (normalized) cover
 +       0.3191 * (normalized) cowboy
 +      -0.3171 * (normalized) craz
 +      -0.5471 * (normalized) crickes
 +      -0.2138 * (normalized) crush
 +       0.2435 * (normalized) cup
 +       0.6687 * (normalized) cur
 +      -0.1646 * (normalized) curt
 +      -0.1202 * (normalized) cut
 +      -1.3816 * (normalized) cuz
 +      -0.3775 * (normalized) cv
 +       1.1768 * (normalized) dad
 +      -1.0271 * (normalized) dal
 +      -0.453  * (normalized) damn
 +       0.4256 * (normalized) dan
 +       0.8301 * (normalized) danc
 +       0.4103 * (normalized) danic
 +       0.0219 * (normalized) daniel
 +       0.3336 * (normalized) dat
 +       0.1646 * (normalized) dav
 +       0.3128 * (normalized) david
 +       0.7441 * (normalized) dc
 +      -1.1424 * (normalized) dead
 +      -0.3457 * (normalized) dear
 +       0.3631 * (normalized) debut
 +       0.5148 * (normalized) dec
 +       0.07   * (normalized) december
 +       0.7891 * (normalized) deed
 +      -0.9141 * (normalized) deep
 +      -0.5987 * (normalized) def
 +      -0.6346 * (normalized) defens
 +       0.4471 * (normalized) definit
 +      -0.0339 * (normalized) denzel
 +       0.6111 * (normalized) derb
 +      -0      * (normalized) deserv
 +       0.8149 * (normalized) dest
 +       0.7302 * (normalized) detail
 +      -0.0944 * (normalized) detroit
 +      -0.2959 * (normalized) deus
 +       0.5384 * (normalized) dexter
 +       0.7892 * (normalized) dinner
 +       0.5154 * (normalized) direct
 +       0.2177 * (normalized) directioner
 +      -0.517  * (normalized) div
 +       0.3095 * (normalized) dog
 +       0.2319 * (normalized) door
 +       0      * (normalized) doug
 +       0.4794 * (normalized) dr
 +       0.8602 * (normalized) dream
 +      -0.8635 * (normalized) dres
 +       0.3413 * (normalized) drew
 +       0.3201 * (normalized) drink
 +       0.3774 * (normalized) driv
 +      -0.1472 * (normalized) drop
 +       0.1028 * (normalized) dud
 +      -0.4459 * (normalized) dur
 +       0.3665 * (normalized) dvd
 +      -0.5576 * (normalized) dwt
 +      -0.7118 * (normalized) eagl
 +       0.1094 * (normalized) ear
 +       0.5992 * (normalized) eas
 +      -0.8404 * (normalized) east
 +      -0.3605 * (normalized) eat
 +       0.2137 * (normalized) effect
 +      -0.5457 * (normalized) egypt
 +       0.0706 * (normalized) elect
 +      -0.2359 * (normalized) els
 +       0.2975 * (normalized) elv
 +      -0.3439 * (normalized) email
 +      -0.7959 * (normalized) eng
 +      -1.0716 * (normalized) engl
 +      -1.2515 * (normalized) england
 +       0.8321 * (normalized) enjo
 +       0.0741 * (normalized) ens
 +       0.6618 * (normalized) enter
 +      -1.3101 * (normalized) ep
 +      -0.1048 * (normalized) episod
 +      -0.13   * (normalized) er
 +       0.6171 * (normalized) espec
 +      -0.3972 * (normalized) espn
 +       0.1828 * (normalized) ev
 +       0.2202 * (normalized) evan
 +      -0.0658 * (normalized) event
 +       0.7476 * (normalized) everybod
 +       0.2626 * (normalized) everyon
 +       0.1686 * (normalized) everyth
 +      -0.2959 * (normalized) ex
 +       0.4469 * (normalized) excel
 +       0.3004 * (normalized) excit
 +      -0.4249 * (normalized) exhibit
 +       0.6611 * (normalized) expect
 +      -0.5907 * (normalized) experi
 +       0.0171 * (normalized) extr
 +      -0.6808 * (normalized) ey
 +       0.2395 * (normalized) fac
 +       0.3452 * (normalized) facebook
 +       0.1096 * (normalized) fair
 +       0.5351 * (normalized) fal
 +      -1.0914 * (normalized) fam
 +       0.4199 * (normalized) fan
 +       0.1804 * (normalized) fantast
 +      -0.0915 * (normalized) farm
 +       0.0018 * (normalized) fast
 +       0.6011 * (normalized) fav
 +      -0.2019 * (normalized) favor
 +       0.6712 * (normalized) fb
 +       0.4264 * (normalized) fc
 +      -0.3181 * (normalized) featur
 +       0.8589 * (normalized) feb
 +      -0.0032 * (normalized) febru
 +      -0.7255 * (normalized) feel
 +      -0.3663 * (normalized) festiv
 +       0.1734 * (normalized) field
 +       0.0038 * (normalized) fight
 +       0.4677 * (normalized) fil
 +       0.0123 * (normalized) film
 +       0.5199 * (normalized) fin
 +      -0.1805 * (normalized) find
 +       0.0858 * (normalized) finish
 +       0.0319 * (normalized) fir
 +      -1.6578 * (normalized) fit
 +      -0.4937 * (normalized) fl
 +       0.271  * (normalized) flight
 +       0.4243 * (normalized) florid
 +      -0.1588 * (normalized) fly
 +      -1.4048 * (normalized) folk
 +       0.5287 * (normalized) food
 +      -0.0122 * (normalized) foot
 +       0.3459 * (normalized) footbal
 +      -1.4925 * (normalized) forc
 +       0.4347 * (normalized) forever
 +       0.1035 * (normalized) forges
 +      -0.4924 * (normalized) form
 +       0.9334 * (normalized) fort
 +       0.4213 * (normalized) fox
 +      -1.1383 * (normalized) fran
 +       0.616  * (normalized) franc
 +       1.3657 * (normalized) fre
 +       0.2518 * (normalized) frida
 +       0.2336 * (normalized) friens
 +      -1.4792 * (normalized) fuck
 +       0.1604 * (normalized) fun
 +       0.3804 * (normalized) gam
 +       0.4429 * (normalized) gandh
 +      -0.2814 * (normalized) gar
 +      -1.1818 * (normalized) gay
 +       0.5207 * (normalized) georg
 +       0.4439 * (normalized) german
 +       0.1379 * (normalized) ges
 +       0.4971 * (normalized) giant
 +       0.8266 * (normalized) gig
 +      -0.5552 * (normalized) girl
 +      -0.0296 * (normalized) giv
 +      -0.8364 * (normalized) glad
 +      -0.2267 * (normalized) glas
 +       0.7197 * (normalized) goal
 +      -0.6582 * (normalized) god
 +      -0.1542 * (normalized) goin
 +      -0.0012 * (normalized) gold
 +       0.2856 * (normalized) gon
 +      -1      * (normalized) gonzag
 +      -0.1974 * (normalized) googl
 +       0.2728 * (normalized) grac
 +       0.4344 * (normalized) grad
 +       0.5797 * (normalized) gram
 +       1.7245 * (normalized) grammy
 +      -0.4474 * (normalized) greatest
 +       0.6105 * (normalized) green
 +      -0      * (normalized) grees
 +      -0.7426 * (normalized) grimmi
 +      -0.3753 * (normalized) group
 +      -0.5152 * (normalized) guard
 +      -0.1131 * (normalized) gues
 +       0.5204 * (normalized) guest
 +       0.1334 * (normalized) guy
 +      -0.2847 * (normalized) ha
 +      -0.0054 * (normalized) hah
 +      -0.5887 * (normalized) hahah
 +       0.3374 * (normalized) hahahah
 +       0      * (normalized) hair
 +       0.0312 * (normalized) hal
 +       0.8978 * (normalized) halloween
 +       0.1411 * (normalized) hand
 +       0.0418 * (normalized) hang
 +      -0.0093 * (normalized) hank
 +      -0.4142 * (normalized) hap
 +       0.3864 * (normalized) har
 +      -0.6479 * (normalized) hard
 +       0.7133 * (normalized) hart
 +       0.7555 * (normalized) harve
 +      -0.8764 * (normalized) hat
 +      -0.1074 * (normalized) hav
 +      -0.2538 * (normalized) hd
 +       0.2356 * (normalized) head
 +      -0.917  * (normalized) health
 +       0.0843 * (normalized) hear
 +      -0.1479 * (normalized) heard
 +      -0.6685 * (normalized) heart
 +       0.0839 * (normalized) heat
 +       0.0474 * (normalized) hel
 +       0.1299 * (normalized) help
 +      -0.0471 * (normalized) hes
 +      -0.0358 * (normalized) hey
 +      -0.1126 * (normalized) hi
 +       0.3299 * (normalized) highlight
 +      -0.0012 * (normalized) hil
 +       0.6774 * (normalized) hip
 +      -0.0563 * (normalized) histor
 +      -1.0487 * (normalized) hit
 +       0.1794 * (normalized) hol
 +       0.3102 * (normalized) hold
 +      -0.8349 * (normalized) hom
 +       0.4194 * (normalized) homecom
 +       0.1885 * (normalized) honor
 +      -0.136  * (normalized) hop
 +      -0.1577 * (normalized) host
 +      -0.0388 * (normalized) hot
 +      -0.612  * (normalized) hotel
 +       0.172  * (normalized) hour
 +       0.3551 * (normalized) hous
 +      -0.9396 * (normalized) houst
 +      -0.0403 * (normalized) html …
 +       0.3293 * (normalized) http
 +      -0.3791 * (normalized) hug
 +      -1.2676 * (normalized) hurt
 +      -1.4923 * (normalized) ian
 +      -0.3955 * (normalized) ic
 +       0.0886 * (normalized) ide
 +       0.7198 * (normalized) iguan
 +      -0.0857 * (normalized) il
 +       0.7364 * (normalized) inbetweener
 +       0.1883 * (normalized) inclus
 +      -0.4986 * (normalized) ind
 +      -0.3212 * (normalized) indepens
 +      -0.2039 * (normalized) inf
 +      -0.5633 * (normalized) infinit
 +      -0.7928 * (normalized) inspir
 +      -0.097  * (normalized) int
 +       0.5298 * (normalized) interest
 +      -0.3653 * (normalized) interview
 +       1.0747 * (normalized) ipad
 +       0.1877 * (normalized) ir
 +       0.287  * (normalized) ireland
 +       0.138  * (normalized) island
 +      -0.3893 * (normalized) issu
 +      -0.0714 * (normalized) ita
 +       0.0834 * (normalized) iv
 +       0.2204 * (normalized) jackson
 +      -0.0026 * (normalized) jam
 +      -1.0959 * (normalized) jan
 +       0.4393 * (normalized) janu
 +       0.6595 * (normalized) japan
 +      -0.8612 * (normalized) jason
