=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2217
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1987 * (normalized) nd
 +       1      * (normalized) net
 +      -0.5491 * (normalized) nokia
 +      -0.3556 * (normalized) normal
 +       1.4571 * (normalized) nta
 +       0.2984 * (normalized) o2
 +       0.9902 * (normalized) officer
 +       0.2208 * (normalized) ohio
 +       0.4411 * (normalized) okc
 +       1.2593 * (normalized) olympic
 +       0.9843 * (normalized) opens
 +       0.183  * (normalized) original
 +       0.2627 * (normalized) orlando
 +       0.436  * (normalized) p&g
 +      -0.2383 * (normalized) pacific
 +       0.5167 * (normalized) pacino
 +       0.6717 * (normalized) performed
 +       1.0372 * (normalized) period
 +      -0      * (normalized) phase
 +       1.4135 * (normalized) phil
 +       0.3544 * (normalized) photos
 +       0.7836 * (normalized) pi
 +       0.1054 * (normalized) pittsburgh
 +       0.5482 * (normalized) placed
 +       1      * (normalized) planned
 +      -0.1646 * (normalized) plant
 +       0.1206 * (normalized) ponting
 +       1.0707 * (normalized) postal
 +       0.3632 * (normalized) posters
 +       0.1087 * (normalized) ppl
 +       0.0628 * (normalized) predictions
 +       0.9544 * (normalized) program
 +       0.2705 * (normalized) project
 +       1.3009 * (normalized) q4
 +       0.9054 * (normalized) queens
 +       0.6561 * (normalized) rainfall
 +       0.7836 * (normalized) raspberry
 +      -0.1072 * (normalized) raw
 +       0.1238 * (normalized) received
 +      -0.5314 * (normalized) regular
 +      -0.0554 * (normalized) remains
 +       0.8518 * (normalized) reportedly
 +       0.0986 * (normalized) returned
 +      -0.155  * (normalized) returns
 +       1      * (normalized) roast
 +       0.9092 * (normalized) runs
 +      -0.0145 * (normalized) saha
 +       0.9718 * (normalized) sam
 +       0.502  * (normalized) sbs
 +       0.3918 * (normalized) scene
 +       1.0647 * (normalized) seal
 +       0.9431 * (normalized) seconds
 +       0.2402 * (normalized) secretary
 +       0.9338 * (normalized) segal
 +       0.4057 * (normalized) ship
 +       0.31   * (normalized) sighting
 +       0.6932 * (normalized) siro
 +       1.1092 * (normalized) speaking
 +       0.161  * (normalized) speculation
 +       0.1309 * (normalized) states
 +       1.0291 * (normalized) stone
 +       0.3293 * (normalized) stream
 +       0.6379 * (normalized) styles
 +       0.2587 * (normalized) subtitles
 +      -0.0949 * (normalized) sydney
 +       0.2587 * (normalized) tentatively
 +       0.5864 * (normalized) theater
 +       0.4012 * (normalized) tiffany
 +       0.1064 * (normalized) toronto
 +       0.6243 * (normalized) total
 +       0.9616 * (normalized) touch
 +       1.9971 * (normalized) travel
 +       0.4893 * (normalized) traveling
 +       0.31   * (normalized) triangle
 +       0.6665 * (normalized) twickers
 +       0.8318 * (normalized) twitter …
 +       0.3073 * (normalized) unveiled
 +       0.4057 * (normalized) utc
 +       0.0226 * (normalized) varitek
 +       1.5892 * (normalized) venus
 +       0.4057 * (normalized) vessel
 +       0.1097 * (normalized) vice
 +      -0.2673 * (normalized) villas-boas
 +       0.2297 * (normalized) voters
 +       0.161  * (normalized) willian
 +       0.047  * (normalized) wolves
 +       0.8498 * (normalized) wr
 +       0.8928 * (normalized) wwe
 +       0.9035 * (normalized) xi
 +       1.023  * (normalized) zap
 +       1.094  * (normalized) zone
 -       1.0879

Number of kernel evaluations: 49121362 (66.856% cached)

Classifier for classes: negative, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2471 * (normalized) #dexter
 +      -1.1602 * (normalized) #fb
 +       0.2124 * (normalized) #halloween
 +      -0.1956 * (normalized) &
 +      -0.0989 * (normalized) +
 +       0.37   * (normalized) -
 +       0.5528 * (normalized) --
 +      -0.6118 * (normalized) /
 +      -0.403  * (normalized) //bit
 +       0.2544 * (normalized) //dlvr
 +       1.027  * (normalized) //fb
 +      -0.2406 * (normalized) //goo
 +       1.546  * (normalized) //instagr
 +       0.1518 * (normalized) //ow
 +       0.1024 * (normalized) //tmblr
 +       0.6733 * (normalized) //twitpic
 +      -0.2359 * (normalized) //www
 +       0.3103 * (normalized) //youtu
 +      -0.4751 * (normalized) 0
 +       0.307  * (normalized) 00pm
 +       0.37   * (normalized) 1
 +       0.4258 * (normalized) 10
 +      -0.9561 * (normalized) 100
 +       0.031  * (normalized) 10pm
 +      -0.0953 * (normalized) 10th
 +      -0.0713 * (normalized) 11
 +       0.2106 * (normalized) 11th
 +      -0.6585 * (normalized) 12
 +      -0.7861 * (normalized) 12th
 +       0.3344 * (normalized) 13th
 +      -0.5698 * (normalized) 14
 +      -0.0758 * (normalized) 14th
 +       0.7889 * (normalized) 15
 +       0.6339 * (normalized) 15th
 +       0.3945 * (normalized) 16
 +      -0.202  * (normalized) 16th
 +       0.3671 * (normalized) 17
 +      -0.6069 * (normalized) 17th
 +       0.4077 * (normalized) 18
 +       0.2671 * (normalized) 18th
 +       0.3517 * (normalized) 19
 +       1.1007 * (normalized) 19th
 +      -0.1339 * (normalized) 1st
 +      -0.0167 * (normalized) 2
 +      -0.15   * (normalized) 20
 +      -0.7712 * (normalized) 2011
 +       0.0971 * (normalized) 2012
 +       1      * (normalized) 20th
 +       0.4756 * (normalized) 21st
 +       1.5578 * (normalized) 22
 +       0.7186 * (normalized) 23
 +       0.0386 * (normalized) 24
 +      -0.6118 * (normalized) 24th
 +      -0.0608 * (normalized) 25
 +       0.1571 * (normalized) 25th
 +       1.2487 * (normalized) 26
 +       0.3882 * (normalized) 26th
 +       0.2567 * (normalized) 27th
 +       0      * (normalized) 28th
 +       0.7278 * (normalized) 29th
 +      -0.1554 * (normalized) 2nd
 +       0.6699 * (normalized) 3
 +       0.0792 * (normalized) 30
 +       0.2165 * (normalized) 30pm
 +      -0.9995 * (normalized) 30th
 +      -0.2067 * (normalized) 3rd
 +      -0.3411 * (normalized) 4
 +       1.2636 * (normalized) 40
 +      -0.3415 * (normalized) 4th
 +      -0.1901 * (normalized) 5
 +      -0.7632 * (normalized) 5th
 +       0.5776 * (normalized) 6
 +      -0.041  * (normalized) 6th
 +       0.0449 * (normalized) 7
 +       0.2885 * (normalized) 7pm
 +      -0.1957 * (normalized) 7th
 +       0.412  * (normalized) 8
 +       0.0716 * (normalized) 8pm
 +       0.0247 * (normalized) 8th
 +      -0.0059 * (normalized) 9
 +       0.0539 * (normalized) 9th
 +      -0.2861 * (normalized) <3
 +       0.2251 * (normalized) =
 +      -0.3237 * (normalized) >
 +       1.2123 * (normalized) @
 +      -1      * (normalized) @justinbieber
 +      -0.2304 * (normalized) @youtube
 +       0.3526 * (normalized) a$ap
 +      -0.0038 * (normalized) aaron
 +      -0.7232 * (normalized) able
 +       0.8985 * (normalized) ace
 +      -0.4981 * (normalized) act
 +       0.2457 * (normalized) advance
 +      -0.0191 * (normalized) afternoon
 +       1.2602 * (normalized) ago
 +      -0.2022 * (normalized) ahead
 +       0.0061 * (normalized) aint
 +       0.5363 * (normalized) aladdin
 +       0.5007 * (normalized) album
 +      -0.696  * (normalized) amazing
 +      -0.6548 * (normalized) america
 +       0.0539 * (normalized) american
 +       0.8524 * (normalized) anarchy
 +      -0.2989 * (normalized) anderson
 +      -0.8125 * (normalized) andrew
 +       0.1684 * (normalized) andy
 +       0.5346 * (normalized) ang
 +      -0.3037 * (normalized) anniversary
 +       0.5239 * (normalized) announced
 +       0.7339 * (normalized) annual
 +      -0.163  * (normalized) answer
 +       0.6227 * (normalized) apes
 +      -0.5525 * (normalized) apple
 +       0.5054 * (normalized) april
 +      -0.6251 * (normalized) army
 +       0.0115 * (normalized) arsenal
 +       0.5774 * (normalized) art
 +       0.1848 * (normalized) ash
 +       0.1102 * (normalized) ask
 +      -0.8528 * (normalized) ass
 +      -0.9641 * (normalized) athens
 +       0.2457 * (normalized) auburn
 +       0.7525 * (normalized) aug
 +       1.3942 * (normalized) august
 +       0.3935 * (normalized) aussie
 +      -0.607  * (normalized) austin
 +       0.5483 * (normalized) australian
 +       0.5136 * (normalized) available
 +      -1.188  * (normalized) avril
 +       0.2016 * (normalized) award
 +      -0.0978 * (normalized) awards
 +       0.3296 * (normalized) awesome
 +       0.1219 * (normalized) baby
 +      -0.0561 * (normalized) back
 +      -1.3408 * (normalized) bad
 +      -1.2282 * (normalized) ball
 +       0.048  * (normalized) band
 +       0.4709 * (normalized) bangladesh
 +       1.1066 * (normalized) bank
 +      -0.6134 * (normalized) bar
 +       1      * (normalized) barbican
 +       0.0051 * (normalized) basketball
 +       0.1336 * (normalized) bay
 +      -0.5384 * (normalized) bday
 +       0.2941 * (normalized) beach
 +      -0.5542 * (normalized) beat
 +       0.6343 * (normalized) beautiful
 +       0.6976 * (normalized) bed
 +      -0.6871 * (normalized) believe
 +       0.2244 * (normalized) bell
 +      -1.544  * (normalized) beyonce
 +       1.4925 * (normalized) bieber
 +       0.1704 * (normalized) big
 +      -0.059  * (normalized) biggest
 +       0.5615 * (normalized) bill
 +       0.2851 * (normalized) bionic
 +       0.4797 * (normalized) birthday
 +      -0.4576 * (normalized) bit
 +      -0.4958 * (normalized) black
 +      -0.2856 * (normalized) blake
 +       0.0809 * (normalized) blanche
 +       0.7416 * (normalized) bless
 +       0.1724 * (normalized) blessed
 +       0.7017 * (normalized) blog
 +       0.2559 * (normalized) blood
 +       0.326  * (normalized) blue
 +       1.0857 * (normalized) blues
 +      -0.3689 * (normalized) board
 +       0.2805 * (normalized) bob
 +       0.4045 * (normalized) boise
 +      -0.8033 * (normalized) bolton
 +       0.0019 * (normalized) bomb
 +      -0.5669 * (normalized) book
 +      -0.9669 * (normalized) boonen
 +       0.3182 * (normalized) boots
 +      -0.0319 * (normalized) bowl
 +       0.286  * (normalized) boy
 +      -0.2091 * (normalized) boys
 +       0.2416 * (normalized) break
 +      -0.8155 * (normalized) breakfast
 +      -0.8125 * (normalized) breitbart
 +       0      * (normalized) bridge
 +       0.0406 * (normalized) bright
 +      -1.1727 * (normalized) brilliant
 +       0.6962 * (normalized) bring
 +       0.193  * (normalized) bringing
 +       0.7459 * (normalized) brit
 +      -0.2032 * (normalized) brother
 +      -0      * (normalized) brothers
 +       0.689  * (normalized) brown
 +      -0.4286 * (normalized) bulls
 +      -0.1699 * (normalized) busy
 +       0.1045 * (normalized) buy
 +       0.5096 * (normalized) cake
 +      -0.2992 * (normalized) call
 +      -0.615  * (normalized) called
 +      -0.7639 * (normalized) candy
 +      -1.4219 * (normalized) cant
 +      -0.0134 * (normalized) captain
 +       0.1503 * (normalized) car
 +      -0.9011 * (normalized) card
 +      -0.97   * (normalized) care
 +       0.4413 * (normalized) career
 +       0.2869 * (normalized) carrie
 +      -0.656  * (normalized) carter
 +      -0.1869 * (normalized) case
 +       0.013  * (normalized) cast
 +      -0.7054 * (normalized) castle
 +       0.3535 * (normalized) catch
 +       0      * (normalized) caught
 +       0.1147 * (normalized) cause
 +      -0.4525 * (normalized) cc
 +       0.2882 * (normalized) celebrate
 +       0.4868 * (normalized) celebration
 +       0.3023 * (normalized) celebrity
 +       0.048  * (normalized) center
 +       0.2012 * (normalized) central
 +      -0.8328 * (normalized) centre
 +      -0.3809 * (normalized) challenge
 +      -1.5481 * (normalized) championship
 +      -0.1719 * (normalized) chance
 +      -0.1059 * (normalized) channel
 +       0.6531 * (normalized) charles
 +      -0.0225 * (normalized) check
 +       0.1295 * (normalized) checking
 +      -0.4849 * (normalized) chelsea
 +       0.9309 * (normalized) chinese
 +       0.1809 * (normalized) chocolate
 +       0.5375 * (normalized) choice
 +      -0.5738 * (normalized) christina
 +       0.3226 * (normalized) christmas
 +      -0.4748 * (normalized) church
 +       0.1589 * (normalized) city
 +       0.3023 * (normalized) class
 +      -0.1451 * (normalized) classic
 +       0.6551 * (normalized) close
 +       0.5265 * (normalized) clothes
 +       0.583  * (normalized) club
 +      -0.4326 * (normalized) coach
 +       0.2725 * (normalized) cohen
 +       0.2087 * (normalized) college
 +       0.3646 * (normalized) colts
 +      -0.3068 * (normalized) com
 +      -0.144  * (normalized) com/watch
 +      -0.6831 * (normalized) comedy
 +      -0.2628 * (normalized) coming
 +      -0.2016 * (normalized) company
 +       0.2191 * (normalized) com 
 +       0.5714 * (normalized) concert
 +       0.7525 * (normalized) conference
 +       0.6115 * (normalized) congrats
 +      -0.2308 * (normalized) congratulations
 +      -0.7709 * (normalized) contract
 +      -0.0433 * (normalized) cook
 +      -0.3369 * (normalized) cool
 +       0.3449 * (normalized) copy
 +      -0.1144 * (normalized) costume
 +      -0.1206 * (normalized) country
 +       0.6679 * (normalized) couple
 +      -0.1129 * (normalized) course
 +      -0.2662 * (normalized) cover
 +       0.1701 * (normalized) cowboys
 +      -0.4639 * (normalized) crazy
 +      -0.256  * (normalized) cricket
 +       0.1217 * (normalized) cup
 +      -0.2288 * (normalized) curtis
 +       0.9927 * (normalized) cute
 +      -0.8861 * (normalized) cuz
 +      -0.0283 * (normalized) cvs
 +       1.3349 * (normalized) dad
 +      -0.5906 * (normalized) dallas
 +      -0.3727 * (normalized) damn
 +      -0.3324 * (normalized) dance
 +       0.7332 * (normalized) dancing
 +       0.5567 * (normalized) danica
 +       0.7375 * (normalized) date
 +       0.2749 * (normalized) david
 +      -0.5152 * (normalized) days
 +       0.0684 * (normalized) dc
 +      -1.0709 * (normalized) dead
 +      -0.3006 * (normalized) dear
 +      -0.3384 * (normalized) debut
 +       0.7241 * (normalized) dec
 +       0.412  * (normalized) december
 +       0.6271 * (normalized) deeds
 +      -0.3374 * (normalized) deep
 +       0.2974 * (normalized) definitely
 +      -0.42   * (normalized) denzel
 +       0.4902 * (normalized) derby
 +       1.1196 * (normalized) destination
 +       0.8634 * (normalized) details
 +       0.7165 * (normalized) detroit
 +      -0.2834 * (normalized) deus
 +       0.435  * (normalized) dexter
 +       0.4119 * (normalized) diaries
 +       0.843  * (normalized) dinner
 +       0.5449 * (normalized) direction
 +      -0.1313 * (normalized) directioners
 +      -0.0808 * (normalized) divo
 +       0.6754 * (normalized) dj
 +       0.3695 * (normalized) dr
 +      -0.4823 * (normalized) dream
 +      -0.4002 * (normalized) dress
 +       0.7298 * (normalized) drew
 +      -0.5578 * (normalized) drive
 +      -0.2353 * (normalized) driving
 +       0.2851 * (normalized) droid
 +       0.3101 * (normalized) dude
 +       0      * (normalized) dvd
 +       0.1487 * (normalized) dwts
 +      -0.5599 * (normalized) eagles
 +       0.1834 * (normalized) early
 +      -0.6478 * (normalized) east
 +       0.6224 * (normalized) easy
 +       0.247  * (normalized) eat
 +      -0.0394 * (normalized) echo
 +      -0.2292 * (normalized) egypt
 +      -0.2291 * (normalized) election
 +      -0.4091 * (normalized) eli
 +       0.296  * (normalized) elvis
 +      -0.3395 * (normalized) eng
 +      -0.6778 * (normalized) england
 +      -0.9336 * (normalized) english
 +       0.2919 * (normalized) enjoy
 +       0.0966 * (normalized) enjoying
 +      -0.5096 * (normalized) ep
 +      -0.1177 * (normalized) episode
 +      -0.4272 * (normalized) espn
 +       0.3271 * (normalized) evans
 +      -0.5828 * (normalized) evening
 +       0.0839 * (normalized) event
 +      -0.2834 * (normalized) ex
 +       0.1251 * (normalized) excited
 +      -0.19   * (normalized) exciting
 +      -0.452  * (normalized) extra
