=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1057
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3504 * (normalized) thur
 +       0.1354 * (normalized) thursda
 +       0.3072 * (normalized) tic
 +      -0.0871 * (normalized) tickes
 +       1.0505 * (normalized) tiger
 +      -0.2441 * (normalized) tim
 +      -0.6669 * (normalized) tir
 +       0.226  * (normalized) titl
 +      -0.145  * (normalized) toda
 +       0.2318 * (normalized) told
 +       0.636  * (normalized) tom
 +       0.2    * (normalized) tomorrow
 +       0.1832 * (normalized) ton
 +      -0.201  * (normalized) tonight
 +       0.0919 * (normalized) tonit
 +      -0.4459 * (normalized) took
 +       0.9989 * (normalized) top
 +       0.7319 * (normalized) tottenham
 +      -0.4635 * (normalized) tour
 +       0.3025 * (normalized) town
 +       0.5336 * (normalized) tr
 +      -0.149  * (normalized) track
 +       0.2605 * (normalized) trad
 +      -0.0377 * (normalized) train
 +      -0.1831 * (normalized) travel
 +       1.0237 * (normalized) trayvon
 +       0.2583 * (normalized) treat
 +      -1.5412 * (normalized) trens
 +       0.0724 * (normalized) trip
 +       0.8386 * (normalized) tru
 +       0.6953 * (normalized) try
 +       0.8475 * (normalized) tryn
 +      -0.4589 * (normalized) tu
 +       0.1257 * (normalized) tuesda
 +       0.2189 * (normalized) tun
 +      -0.4975 * (normalized) turn
 +       0.0433 * (normalized) tv
 +      -0.6013 * (normalized) tw
 +      -0.1923 * (normalized) twees
 +      -0.5377 * (normalized) twilight
 +       0.1581 * (normalized) twitter
 +      -1.0282 * (normalized) ud83d
 +       0.0598 * (normalized) ufc
 +      -0.8828 * (normalized) uk
 +       0.105  * (normalized) unit
 +       0.0172 * (normalized) univers
 +       0.1404 * (normalized) upd
 +       0.3416 * (normalized) ur
 +       0.3508 * (normalized) valent
 +       0.0627 * (normalized) valor
 +       0.4158 * (normalized) vampir
 +       0.22   * (normalized) veg
 +      -0.5248 * (normalized) ver
 +      -0.0462 * (normalized) vers
 +      -0.2318 * (normalized) vi
 +      -0.2252 * (normalized) victor
 +      -0.9758 * (normalized) vide
 +      -0.3933 * (normalized) view
 +       0.0721 * (normalized) visit
 +       0.2753 * (normalized) vit
 +      -1.5238 * (normalized) voic
 +       0.998  * (normalized) vot
 +       0.4362 * (normalized) w/
 +      -0.4017 * (normalized) wa
 +      -0.7098 * (normalized) wait
 +       0.0436 * (normalized) wak
 +       0.2496 * (normalized) walk
 +       0.193  * (normalized) walker
 +      -0.2997 * (normalized) wan
 +       0.373  * (normalized) war
 +       0.8044 * (normalized) washingt
 +       0.1348 * (normalized) watch
 +       0.1742 * (normalized) water
 +       0.8908 * (normalized) wear
 +      -0.7008 * (normalized) wed
 +       0.3377 * (normalized) wednesda
 +       0.6696 * (normalized) weekens
 +       0.2328 * (normalized) weird
 +      -0.6217 * (normalized) wel
 +       0.4237 * (normalized) welcom
 +      -0.0899 * (normalized) wer
 +       0.1758 * (normalized) west
 +       0.3245 * (normalized) wh
 +      -0.8773 * (normalized) whes
 +       0.3557 * (normalized) whil
 +      -0.1503 * (normalized) whit
 +       0.6524 * (normalized) whol
 +      -0.7118 * (normalized) wichit
 +       0.29   * (normalized) wil
 +       1.3531 * (normalized) wild
 +      -0.1919 * (normalized) william
 +      -0.0532 * (normalized) win
 +       0.0525 * (normalized) winan
 +       0.1354 * (normalized) window
 +      -0.2952 * (normalized) winner
 +       0.6141 * (normalized) winter
 +       0.8968 * (normalized) wisconsin
 +      -0.3212 * (normalized) wish
 +       0.7962 * (normalized) wom
 +       0.5499 * (normalized) woman
 +       0.7086 * (normalized) wonder
 +      -0.3988 * (normalized) wood
 +       0.2919 * (normalized) wor
 +       0.0028 * (normalized) word
 +      -0.2652 * (normalized) work
 +      -0.7353 * (normalized) world
 +      -0.1074 * (normalized) worldw
 +       1.0617 * (normalized) writ
 +      -1.1464 * (normalized) wrong
 +       1      * (normalized) xx
 +      -0.0204 * (normalized) ya
 +       0.779  * (normalized) yay
 +       0.3401 * (normalized) yeah
 +      -0.295  * (normalized) yesterda
 +      -0.1367 * (normalized) yo
 +      -0.1184 * (normalized) york
 +       0.285  * (normalized) young
 +       0.8421 * (normalized) youtub
 +       0.6777 * (normalized) yr
 +       0.2303 * (normalized) zimmerman
 +      -0.5968 * (normalized) |
 +       0.0858 * (normalized) …
 +       0.3751

Number of kernel evaluations: 19092789 (73.346% cached)

Classifier for classes: negative, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -1.1676 * (normalized) num_positive
 +      -2.9787 * (normalized) num_negative
 +      -0.1871 * (normalized) #dexter
 +      -1      * (normalized) #fb
 +       0.2409 * (normalized) $5
 +      -0.0314 * (normalized) &
 +       0.0286 * (normalized) +
 +       0.1929 * (normalized) -
 +       0.7597 * (normalized) --
 +      -0.6088 * (normalized) /
 +      -0.6185 * (normalized) //
 +       0.4625 * (normalized) //adf
 +      -0.2096 * (normalized) //bit
 +       0.2793 * (normalized) //bnd
 +       0.4746 * (normalized) //dlvr
 +       0.6688 * (normalized) //fb
 +      -0.056  * (normalized) //go
 +       0.8225 * (normalized) //instagr
 +      -0.715  * (normalized) //on
 +       0.1646 * (normalized) //ow
 +      -0.211  * (normalized) //tinyurl
 +      -0.5991 * (normalized) //tmblr
 +       1.0517 * (normalized) //twitp
 +       0.2151 * (normalized) //www
 +       0.0822 * (normalized) //yfrog
 +       0.5112 * (normalized) //youtu
 +       0.3492 * (normalized) 0
 +       1.0083 * (normalized) 00
 +       0.1514 * (normalized) 000
 +       0.0686 * (normalized) 1
 +       0.4727 * (normalized) 10
 +       0.6816 * (normalized) 100
 +       1.1486 * (normalized) 10th
 +      -0.5304 * (normalized) 11
 +      -0.1478 * (normalized) 11th
 +       0.041  * (normalized) 12
 +       1.2817 * (normalized) 12th
 +       0.3519 * (normalized) 13th
 +       0.3566 * (normalized) 14
 +       0.1109 * (normalized) 14th
 +       0.4934 * (normalized) 15
 +      -0.1379 * (normalized) 15th
 +       0.3797 * (normalized) 16
 +      -0.7367 * (normalized) 16th
 +       0.2687 * (normalized) 17
 +       0.1468 * (normalized) 17th
 +       0.0236 * (normalized) 18
 +       0.3411 * (normalized) 18th
 +      -0.1712 * (normalized) 19
 +       0.0333 * (normalized) 19th
 +       0.1916 * (normalized) 1st
 +       0.457  * (normalized) 2
 +       0.5304 * (normalized) 20
 +       0.1467 * (normalized) 2012
 +       0.6638 * (normalized) 2013
 +       1.1536 * (normalized) 20th
 +       0.0908 * (normalized) 21
 +       0.568  * (normalized) 21st
 +       0.8146 * (normalized) 22
 +       0.6572 * (normalized) 23
 +       0.8695 * (normalized) 24
 +       0.3619 * (normalized) 25
 +       0.1599 * (normalized) 25th
 +       0.3602 * (normalized) 26
 +       0.3939 * (normalized) 26th
 +       0.2794 * (normalized) 27
 +       0.4737 * (normalized) 27th
 +       0.04   * (normalized) 28
 +       1.0339 * (normalized) 29
 +       0.4018 * (normalized) 2nd
 +       0.7368 * (normalized) 3
 +       0.1201 * (normalized) 30
 +       0.236  * (normalized) 30pm
 +       0.4253 * (normalized) 30th
 +       0.2456 * (normalized) 3rd
 +       0.2666 * (normalized) 4
 +       0.3128 * (normalized) 4th
 +       0.4286 * (normalized) 5
 +      -0.3739 * (normalized) 50
 +      -0.0442 * (normalized) 5th
 +      -0.0245 * (normalized) 6
 +       1.1888 * (normalized) 6pm
 +       0.4639 * (normalized) 6th
 +       0.2923 * (normalized) 7
 +       0.3435 * (normalized) 7pm
 +       0.4046 * (normalized) 7th
 +       0.2425 * (normalized) 8
 +       0.3567 * (normalized) 8pm
 +       0.2312 * (normalized) 8th
 +       0.7535 * (normalized) 9
 +       0.4085 * (normalized) 9th
 +      -0.0441 * (normalized) <3
 +       0.2353 * (normalized) =
 +       0.2833 * (normalized) >
 +       1.1114 * (normalized) @
 +      -0.0391 * (normalized) @justinbieber
 +      -0.425  * (normalized) @youtub
 +       0.7349 * (normalized) aaron
 +      -0.6027 * (normalized) abl
 +       0.055  * (normalized) act
 +      -1      * (normalized) actu
 +       0.292  * (normalized) adam
 +       0.2402 * (normalized) adv
 +       0.6541 * (normalized) afric
 +      -0.8939 * (normalized) afternoon
 +       0.4678 * (normalized) ag
 +      -0.0355 * (normalized) ahead
 +      -0.6387 * (normalized) air
 +       0.9291 * (normalized) ak
 +       0.5104 * (normalized) album
 +      -0.3109 * (normalized) all-star
 +      -0.0255 * (normalized) alread
 +       0.3708 * (normalized) alway
 +       0.4589 * (normalized) amand
 +      -0.052  * (normalized) amaz
 +      -0.2954 * (normalized) americ
 +      -0.8274 * (normalized) american
 +       0.3475 * (normalized) anarch
 +       0.1823 * (normalized) anderson
 +      -0.7037 * (normalized) andr
 +      -0.156  * (normalized) annivers
 +       0.4243 * (normalized) announc
 +       0.4009 * (normalized) annu
 +       0.0412 * (normalized) answer
 +       0.2476 * (normalized) anyon
 +      -0.2231 * (normalized) anyth
 +       0.5039 * (normalized) ap
 +      -0.2498 * (normalized) appar
 +       1.1176 * (normalized) appear
 +      -0.755  * (normalized) appl
 +       0.452  * (normalized) april
 +      -0.1595 * (normalized) ar
 +       0.0815 * (normalized) arm
 +       1      * (normalized) arriv
 +       0.394  * (normalized) arsen
 +       0.5678 * (normalized) art
 +       0.0601 * (normalized) ash
 +      -0.5933 * (normalized) ask
 +       0.4122 * (normalized) attens
 +       0.3672 * (normalized) auburn
 +       0.5728 * (normalized) aug
 +       1.6366 * (normalized) august
 +      -0.2399 * (normalized) austral
 +       0.0286 * (normalized) avail
 +      -0.0454 * (normalized) avril
 +      -0.0472 * (normalized) awa
 +       0.3833 * (normalized) award
 +       0.011  * (normalized) awesom
 +       0.8392 * (normalized) bab
 +      -0.546  * (normalized) back
 +      -1.0953 * (normalized) bad
 +      -0.132  * (normalized) bal
 +       0.179  * (normalized) band
 +       0.4341 * (normalized) bank
 +       0.1649 * (normalized) bar
 +      -1.0741 * (normalized) barcelon
 +       0.0887 * (normalized) bay
 +       0      * (normalized) bc
 +      -0.6293 * (normalized) bda
 +       0.397  * (normalized) beach
 +      -1.1228 * (normalized) beat
 +       0.1536 * (normalized) beaut
 +      -0.8997 * (normalized) becaus
 +      -0.5508 * (normalized) becom
 +      -0.2488 * (normalized) befor
 +      -1.3392 * (normalized) belief
 +       0.6029 * (normalized) ben
 +       0.8437 * (normalized) bes
 +       0.0207 * (normalized) bieber
 +       0.1794 * (normalized) big
 +       0.2669 * (normalized) biggest
 +      -0.1965 * (normalized) bil
 +       0.6425 * (normalized) bion
 +       0.4598 * (normalized) birthda
 +      -1.0246 * (normalized) bit
 +      -1.266  * (normalized) bjp
 +      -0.0538 * (normalized) bl
 +       0.9842 * (normalized) black
 +       0.1856 * (normalized) block
 +       0.1331 * (normalized) blog
 +      -0.0193 * (normalized) blood
 +      -0.0066 * (normalized) blu
 +       0.7031 * (normalized) board
 +      -0.6049 * (normalized) bob
 +       0.4698 * (normalized) bod
 +       0.1022 * (normalized) boehner
 +      -0.319  * (normalized) bolt
 +      -0.663  * (normalized) bomb
 +       0.4488 * (normalized) book
 +      -0.8338 * (normalized) bor
 +       0      * (normalized) born
 +       0.572  * (normalized) bought
 +       0.0451 * (normalized) bowl
 +       0.6541 * (normalized) box
 +      -0.0797 * (normalized) boy
 +       0.6356 * (normalized) br
 +      -0.2418 * (normalized) break
 +      -0.1183 * (normalized) breakfast
 +       0.0274 * (normalized) bridg
 +      -0.0758 * (normalized) brilli
 +       0.4119 * (normalized) bring
 +       0.1464 * (normalized) brit
 +       0.7659 * (normalized) brok
 +       0.0207 * (normalized) brooklyn
 +      -0.983  * (normalized) brother
 +       1      * (normalized) brown
 +       1.6613 * (normalized) build
 +       0.525  * (normalized) bus
 +       0.09   * (normalized) buy
 +      -0.5299 * (normalized) buzz
 +      -0.2537 * (normalized) cak
 +       0.0902 * (normalized) cal
 +       0.1557 * (normalized) cam
 +       0.4149 * (normalized) camp
 +      -1.4446 * (normalized) cancel
 +       0.2483 * (normalized) cand
 +      -1.5051 * (normalized) cant
 +      -0.5299 * (normalized) captain
 +      -0.5143 * (normalized) car
 +      -0.0513 * (normalized) card
 +       0.5633 * (normalized) career
 +      -0.4197 * (normalized) carter
 +      -0.3433 * (normalized) cas
 +       0.4656 * (normalized) cast
 +       0.361  * (normalized) catch
 +      -0.2145 * (normalized) caus
 +      -0.1567 * (normalized) cb
 +       0.8957 * (normalized) ce
 +       0.4619 * (normalized) celebr
 +       0.724  * (normalized) center
 +       0.4889 * (normalized) centr
 +       0.6599 * (normalized) champ
 +      -0.4438 * (normalized) championship
 +      -0.4334 * (normalized) chanc
 +      -0.6563 * (normalized) chang
 +       0.4991 * (normalized) channel
 +       0.7752 * (normalized) check
 +      -0.079  * (normalized) cheer
 +      -0.2793 * (normalized) chelse
 +       0.5934 * (normalized) chief
 +      -0.602  * (normalized) chil
 +       0.6605 * (normalized) chin
 +      -1.7507 * (normalized) choic
 +       0.3706 * (normalized) christm
 +       0.5418 * (normalized) church
 +      -0.3808 * (normalized) cit
 +       0.0789 * (normalized) clas
 +       0.529  * (normalized) clos
 +       0.4265 * (normalized) cloud
 +       0.4059 * (normalized) club
 +      -0.7713 * (normalized) coach
 +       0.1632 * (normalized) coh
 +       0.7102 * (normalized) cold
 +       0.1815 * (normalized) colleg
 +      -0.0565 * (normalized) com
 +       0.5128 * (normalized) com/
 +      -0.3697 * (normalized) com/watch
 +      -0.1596 * (normalized) comb
 +       0.311  * (normalized) comed
 +       0.2806 * (normalized) comples
 +       0.0934 * (normalized) concers
 +       0.2043 * (normalized) confer
 +       0.6206 * (normalized) confirm
 +      -0.2481 * (normalized) congratl
 +      -1.8417 * (normalized) cont
 +      -0.2134 * (normalized) contest
 +      -0.0536 * (normalized) continu
 +      -0.9225 * (normalized) cook
 +      -0.4411 * (normalized) cool
 +      -0.0715 * (normalized) cop
 +       0.0639 * (normalized) count
 +      -0.3203 * (normalized) countr
 +      -0.7202 * (normalized) cour
 +       0.1679 * (normalized) court
 +       0.4346 * (normalized) cover
 +      -0.2685 * (normalized) cowboy
 +      -0.8828 * (normalized) crash
 +      -0.0558 * (normalized) craz
 +      -0.628  * (normalized) crickes
 +      -0.7212 * (normalized) cros
 +      -0.7208 * (normalized) cry
 +      -0.739  * (normalized) cundiff
 +       0.2813 * (normalized) cup
 +      -0.1965 * (normalized) cur
 +       0.0908 * (normalized) curt
 +      -0.1864 * (normalized) cut
 +       0.1632 * (normalized) dad
 +      -0.9217 * (normalized) dal
 +      -0.7458 * (normalized) damn
 +       0.2603 * (normalized) dan
 +       0.2473 * (normalized) danc
 +      -0.8577 * (normalized) daniel
 +       0.1679 * (normalized) dat
 +       0.1273 * (normalized) dav
 +       0.1724 * (normalized) david
 +       0.0864 * (normalized) dc
 +      -1.5809 * (normalized) dead
 +      -0.1598 * (normalized) deal
 +       0.1961 * (normalized) death
 +      -0.4534 * (normalized) deb
 +       0.3496 * (normalized) debut
 +       0.9348 * (normalized) dec
 +       1.0816 * (normalized) december
 +      -0.3813 * (normalized) decis
 +      -0.2497 * (normalized) defens
 +      -0.1511 * (normalized) definit
 +      -0.5767 * (normalized) democrat
 +       0.5018 * (normalized) denzel
 +       0.0446 * (normalized) derb
 +      -0.1209 * (normalized) desper
 +       0.4351 * (normalized) dest
 +       0.8578 * (normalized) detail
 +       0.4834 * (normalized) detroit
 +       0.4412 * (normalized) deus
 +       0.9485 * (normalized) dexter
 +       1.1639 * (normalized) dinner
 +       0.5042 * (normalized) direct
 +       0.3951 * (normalized) directioner
 +      -0.944  * (normalized) div
 +      -0      * (normalized) dog
 +      -1.2304 * (normalized) dont
 +       0.3415 * (normalized) dr
 +      -1      * (normalized) dream
 +      -1.1145 * (normalized) dres
 +      -0.1171 * (normalized) drew
 +      -0.483  * (normalized) drink
