=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1070
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.7264 * (normalized) teen
 +       0.0139 * (normalized) tel
 +      -0.4786 * (normalized) ter
 +      -0.3036 * (normalized) test
 +       0.0293 * (normalized) th
 +       0.1275 * (normalized) thank
 +       0.4565 * (normalized) theatr
 +       0.5104 * (normalized) ther
 +      -1.202  * (normalized) theyr
 +      -0.0377 * (normalized) think
 +       0.9442 * (normalized) thos
 +       0.6679 * (normalized) thought
 +      -1.679  * (normalized) thre
 +      -0.4435 * (normalized) throw
 +       0.5903 * (normalized) thur
 +       0.004  * (normalized) thursda
 +       1      * (normalized) thursday
 +       0.1576 * (normalized) tic
 +      -0.1774 * (normalized) tickes
 +       0.7861 * (normalized) tiger
 +      -0.206  * (normalized) tim
 +      -0.6811 * (normalized) tir
 +       0.2484 * (normalized) titl
 +      -0.2756 * (normalized) toda
 +      -0.4224 * (normalized) today
 +       0.4446 * (normalized) told
 +       0.7507 * (normalized) tom
 +       0.2319 * (normalized) tomorrow
 +       0.0137 * (normalized) ton
 +      -0      * (normalized) tong
 +      -0.0941 * (normalized) tonight
 +       0.2751 * (normalized) tonit
 +      -0.391  * (normalized) took
 +       0.9611 * (normalized) top
 +       0.5993 * (normalized) tottenham
 +      -0.0449 * (normalized) tour
 +       0.4535 * (normalized) town
 +      -0.0325 * (normalized) tr
 +       0.2415 * (normalized) trad
 +      -0.0221 * (normalized) train
 +      -0.2573 * (normalized) travel
 +       0.9018 * (normalized) trayvon
 +      -0.2214 * (normalized) treat
 +      -1.5619 * (normalized) trens
 +       0.4072 * (normalized) trip
 +       0.1569 * (normalized) tru
 +       0.3251 * (normalized) try
 +       0.8151 * (normalized) tryn
 +      -0.7044 * (normalized) tu
 +       0.236  * (normalized) tuesda
 +       0.3155 * (normalized) tun
 +      -0.4998 * (normalized) turn
 +       0.0003 * (normalized) tv
 +      -0.7576 * (normalized) tw
 +      -0.4014 * (normalized) twees
 +      -0.506  * (normalized) twilight
 +       0.1637 * (normalized) twitter
 +      -1.107  * (normalized) ud83d
 +      -0.0678 * (normalized) ufc
 +      -0.4911 * (normalized) uk
 +       0.0394 * (normalized) unit
 +      -0.3255 * (normalized) univers
 +       0.2931 * (normalized) upd
 +       0.8571 * (normalized) ur
 +       0.0489 * (normalized) valent
 +      -0.0802 * (normalized) valor
 +       0.2047 * (normalized) vampir
 +      -0.0014 * (normalized) veg
 +      -0.7449 * (normalized) ver
 +      -0.0677 * (normalized) vers
 +      -0.1462 * (normalized) vi
 +       0.0907 * (normalized) victor
 +      -0.8319 * (normalized) vide
 +      -0.7184 * (normalized) view
 +       0.0456 * (normalized) visit
 +      -0.072  * (normalized) vit
 +      -1.6874 * (normalized) voic
 +       0.6183 * (normalized) vot
 +       0.3478 * (normalized) w/
 +      -0.3401 * (normalized) wa
 +      -0.6409 * (normalized) wait
 +      -0.09   * (normalized) wak
 +       0.0053 * (normalized) walk
 +       0.151  * (normalized) walker
 +       0.0833 * (normalized) wan
 +      -0.1664 * (normalized) war
 +       1.1807 * (normalized) washingt
 +      -1.8645 * (normalized) wasnt
 +       0.02   * (normalized) watch
 +       0.3275 * (normalized) water
 +       1.0622 * (normalized) wear
 +      -0.6383 * (normalized) wed
 +       0.4678 * (normalized) wednesda
 +       0.8919 * (normalized) weekens
 +       0.3445 * (normalized) weird
 +      -0.5625 * (normalized) wel
 +       0.2425 * (normalized) welcom
 +       0.4027 * (normalized) wer
 +       0.2903 * (normalized) west
 +      -0.1844 * (normalized) wh
 +      -0.5857 * (normalized) whes
 +       0.0093 * (normalized) whil
 +      -0.1974 * (normalized) whit
 +       0.7462 * (normalized) whol
 +      -0.4691 * (normalized) wichit
 +      -0.3023 * (normalized) wil
 +       1.3667 * (normalized) wild
 +      -0.2123 * (normalized) william
 +       0.0809 * (normalized) win
 +       0.2395 * (normalized) winan
 +      -0.1234 * (normalized) window
 +      -0.4978 * (normalized) winner
 +       0.1911 * (normalized) winter
 +       0.6293 * (normalized) wisconsin
 +      -0.6767 * (normalized) wish
 +       0.5828 * (normalized) woman
 +       0.9242 * (normalized) wonder
 +      -1.7472 * (normalized) wont
 +      -0.5593 * (normalized) wood
 +       0.2645 * (normalized) wor
 +       0.0894 * (normalized) word
 +      -0.2518 * (normalized) work
 +      -0.8216 * (normalized) world
 +      -0.2876 * (normalized) worldw
 +       1.115  * (normalized) writ
 +      -1.1108 * (normalized) wrong
 +       0.9858 * (normalized) xx
 +       0.1807 * (normalized) ya
 +      -0.8751 * (normalized) yal
 +       0.8358 * (normalized) yay
 +       0.2879 * (normalized) yeah
 +      -0.3548 * (normalized) yesterda
 +      -0.0655 * (normalized) yo
 +      -0.1278 * (normalized) york
 +      -0.1654 * (normalized) youl
 +       0.2829 * (normalized) young
 +       0.6012 * (normalized) youtub
 +       0.3628 * (normalized) yr
 +       0.4378 * (normalized) zimmerman
 +      -0.6262 * (normalized) |
 +      -0.3288 * (normalized) …
 -       0.8665

Number of kernel evaluations: 20443150 (77.53% cached)

Classifier for classes: negative, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         2.263  * (normalized) positive_negative_score
 +      -0.5291 * (normalized) #dexter
 +      -0.8899 * (normalized) #fb
 +       0.3673 * (normalized) $5
 +       0.0406 * (normalized) &
 +       0.1903 * (normalized) +
 +       0.1674 * (normalized) -
 +       0.8275 * (normalized) --
 +      -0.4497 * (normalized) /
 +      -0.8071 * (normalized) //
 +       0.5001 * (normalized) //adf
 +      -0.2629 * (normalized) //bit
 +       0.535  * (normalized) //bnd
 +       0.5066 * (normalized) //dlvr
 +       0.2544 * (normalized) //fb
 +      -0.1349 * (normalized) //go
 +       0.7944 * (normalized) //instagr
 +      -0.7829 * (normalized) //on
 +       0.0526 * (normalized) //ow
 +       0.0308 * (normalized) //tinyurl
 +      -0.8254 * (normalized) //tmblr
 +       0.7666 * (normalized) //twitp
 +       0.4113 * (normalized) //www
 +       0.2277 * (normalized) //yfrog
 +       0.4264 * (normalized) //youtu
 +       0.4272 * (normalized) 0
 +       0.8666 * (normalized) 00
 +       0.3803 * (normalized) 000
 +       0.0743 * (normalized) 1
 +       0.3148 * (normalized) 10
 +       1.2734 * (normalized) 100
 +       0.9478 * (normalized) 10th
 +      -0.6423 * (normalized) 11
 +      -0.0484 * (normalized) 11th
 +      -0.1575 * (normalized) 12
 +       1.4538 * (normalized) 12th
 +       0.5378 * (normalized) 13th
 +      -0.2442 * (normalized) 14
 +      -0.0829 * (normalized) 14th
 +       0.5341 * (normalized) 15
 +      -0.5079 * (normalized) 15th
 +       0.8343 * (normalized) 16
 +      -0.2794 * (normalized) 16th
 +       0.2548 * (normalized) 17
 +      -0.0285 * (normalized) 17th
 +       0.032  * (normalized) 18
 +       0.3759 * (normalized) 18th
 +       0.2505 * (normalized) 19
 +       0.219  * (normalized) 19th
 +       0.2122 * (normalized) 1st
 +       0.3392 * (normalized) 2
 +       0.6283 * (normalized) 20
 +       0.105  * (normalized) 2012
 +       0.565  * (normalized) 2013
 +       1.3396 * (normalized) 20th
 +       0.0007 * (normalized) 21
 +       0.4363 * (normalized) 21st
 +       0.8359 * (normalized) 22
 +       0.8535 * (normalized) 23
 +       0.2074 * (normalized) 24
 +       0.44   * (normalized) 25
 +      -0.4042 * (normalized) 25th
 +       0.3828 * (normalized) 26
 +       0.7349 * (normalized) 26th
 +      -0      * (normalized) 27
 +       0.2406 * (normalized) 27th
 +      -0.1307 * (normalized) 28
 +       0.013  * (normalized) 28th
 +       0.9371 * (normalized) 29
 +       0.1659 * (normalized) 2nd
 +       0.792  * (normalized) 3
 +      -0.0201 * (normalized) 30
 +       0.2504 * (normalized) 30pm
 +       0.196  * (normalized) 30th
 +       0.0957 * (normalized) 3rd
 +       0.1678 * (normalized) 4
 +       0.1009 * (normalized) 4th
 +       0.3089 * (normalized) 5
 +      -0.1966 * (normalized) 50
 +      -0.3349 * (normalized) 5th
 +       0.167  * (normalized) 6
 +       1.1903 * (normalized) 6pm
 +       0.5223 * (normalized) 6th
 +       0.2174 * (normalized) 7
 +       0.4921 * (normalized) 7pm
 +       0.9163 * (normalized) 7th
 +       0.2297 * (normalized) 8
 +       0.0389 * (normalized) 8pm
 +       0.4492 * (normalized) 8th
 +       0.9409 * (normalized) 9
 +       0.1209 * (normalized) 9th
 +      -0.0478 * (normalized) =
 +       0.2312 * (normalized) >
 +       1.4265 * (normalized) @
 +      -0.4037 * (normalized) @youtub
 +       1.0955 * (normalized) aaron
 +      -0.7248 * (normalized) abl
 +       0.2191 * (normalized) act
 +      -1      * (normalized) actu
 +       0.3895 * (normalized) adam
 +       0.5652 * (normalized) afric
 +      -0.474  * (normalized) afternoon
 +       0.5686 * (normalized) ag
 +       0.0653 * (normalized) ahead
 +      -1      * (normalized) aint
 +      -0.7564 * (normalized) air
 +       0.834  * (normalized) ak
 +       0.6467 * (normalized) album
 +      -0.6623 * (normalized) all-star
 +       0.2344 * (normalized) alread
 +      -0.1192 * (normalized) alway
 +       0.6549 * (normalized) amand
 +      -0.8981 * (normalized) amaz
 +      -0.1305 * (normalized) americ
 +      -0.809  * (normalized) american
 +       0.5252 * (normalized) anarch
 +       0.3187 * (normalized) anderson
 +      -0.3996 * (normalized) andr
 +      -0.1804 * (normalized) annivers
 +       0.3356 * (normalized) announc
 +       0.4713 * (normalized) annu
 +      -0.404  * (normalized) answer
 +       0.2954 * (normalized) anyon
 +      -0.2772 * (normalized) anyth
 +       0.0016 * (normalized) ap
 +      -0.2447 * (normalized) appar
 +       0.9788 * (normalized) appear
 +      -0.6285 * (normalized) appl
 +       0.4515 * (normalized) april
 +      -0.1693 * (normalized) ar
 +      -0.7757 * (normalized) arent
 +       0.3399 * (normalized) arm
 +       0.7914 * (normalized) arriv
 +       0.1654 * (normalized) arsen
 +       0.1479 * (normalized) art
 +       0.1851 * (normalized) ash
 +      -0.3565 * (normalized) ask
 +       0.3071 * (normalized) attens
 +       0.3108 * (normalized) auburn
 +       0.7979 * (normalized) aug
 +       1.5392 * (normalized) august
 +      -0.062  * (normalized) austral
 +      -0.0862 * (normalized) avail
 +      -0.0224 * (normalized) avril
 +      -0.0072 * (normalized) awa
 +       0.4447 * (normalized) award
 +      -0.3248 * (normalized) awesom
 +       0.7958 * (normalized) bab
 +      -0.7346 * (normalized) back
 +      -1.3087 * (normalized) bad
 +       0.0759 * (normalized) bal
 +      -0.0654 * (normalized) band
 +       0.4339 * (normalized) bank
 +      -0.2615 * (normalized) bar
 +      -0.7794 * (normalized) barcelon
 +       0.055  * (normalized) bay
 +      -0.2278 * (normalized) bc
 +      -0.6124 * (normalized) bda
 +       0.6344 * (normalized) beach
 +      -1.3957 * (normalized) beat
 +       0.099  * (normalized) beaut
 +      -1.0759 * (normalized) becaus
 +      -0.7265 * (normalized) becom
 +      -0.0535 * (normalized) befor
 +      -0.7887 * (normalized) belief
 +       0.3207 * (normalized) ben
 +       0.6589 * (normalized) bes
 +       0.1041 * (normalized) bieber
 +       0.2355 * (normalized) big
 +       0.1362 * (normalized) biggest
 +       0.2873 * (normalized) bil
 +       0.2754 * (normalized) bion
 +       0.3962 * (normalized) birthda
 +      -0.9263 * (normalized) bit
 +      -1.6552 * (normalized) bjp
 +       0.5807 * (normalized) black
 +      -0.1516 * (normalized) blanch
 +      -0.1335 * (normalized) block
 +      -0      * (normalized) blog
 +      -0.0621 * (normalized) blood
 +       0.0206 * (normalized) blu
 +       0.8157 * (normalized) board
 +      -0.2159 * (normalized) bob
 +       0.2958 * (normalized) bod
 +       0.0553 * (normalized) boehner
 +       0.1679 * (normalized) bolt
 +      -0.507  * (normalized) bomb
 +       0.057  * (normalized) book
 +      -0.748  * (normalized) bor
 +      -0      * (normalized) born
 +       0.54   * (normalized) bought
 +       0.2084 * (normalized) bowl
 +       0.6805 * (normalized) box
 +       0.0801 * (normalized) boy
 +       0.1976 * (normalized) br
 +      -0.5652 * (normalized) break
 +       0.0659 * (normalized) breakfast
 +      -0.113  * (normalized) bridg
 +       0      * (normalized) brilli
 +       0.2584 * (normalized) bring
 +       0.4857 * (normalized) brit
 +       0.8687 * (normalized) brok
 +       0.1334 * (normalized) brooklyn
 +      -1.0086 * (normalized) brother
 +       1      * (normalized) brown
 +       1.3517 * (normalized) build
 +       0.2233 * (normalized) bus
 +      -0.1629 * (normalized) buy
 +      -0.4679 * (normalized) buzz
 +      -0.1141 * (normalized) cak
 +      -0.0688 * (normalized) cal
 +       0      * (normalized) cam
 +       0.3149 * (normalized) camp
 +      -1.5821 * (normalized) cancel
 +       0.4968 * (normalized) cand
 +      -1.5846 * (normalized) cant
 +      -0.3031 * (normalized) captain
 +      -0.5122 * (normalized) car
 +      -0.1733 * (normalized) card
 +       0.0671 * (normalized) career
 +      -0.5635 * (normalized) carter
 +      -0.3829 * (normalized) cas
 +       0.3876 * (normalized) cast
 +       0.3375 * (normalized) catch
 +       0.2529 * (normalized) caus
 +      -0.0634 * (normalized) cb
 +       0.8737 * (normalized) ce
 +       0.2584 * (normalized) celebr
 +       0.5094 * (normalized) center
 +       0.5592 * (normalized) centr
 +       0.9975 * (normalized) champ
 +      -0.3352 * (normalized) chanc
 +      -0.7122 * (normalized) chang
 +       0.2411 * (normalized) channel
 +       0.1697 * (normalized) charl
 +       0.6025 * (normalized) check
 +      -0.1119 * (normalized) cheer
 +      -0.1916 * (normalized) chelse
 +       0.4265 * (normalized) chief
 +      -0.1719 * (normalized) chil
 +       0.63   * (normalized) chin
 +      -1.5247 * (normalized) choic
 +       0.3242 * (normalized) christm
 +       0.6313 * (normalized) church
 +      -0.4974 * (normalized) cit
 +       0.2038 * (normalized) clas
 +      -0.1008 * (normalized) clos
 +       0.2257 * (normalized) cloud
 +       0.5129 * (normalized) club
 +      -0.0216 * (normalized) cmon
 +      -0.9583 * (normalized) coach
 +      -0      * (normalized) coh
 +       0.4453 * (normalized) cold
 +       0.3548 * (normalized) colleg
 +       0.0744 * (normalized) com
 +       0.2963 * (normalized) com/
 +      -0.3911 * (normalized) com/watch
 +      -0.3299 * (normalized) comb
 +      -0.6955 * (normalized) comed
 +       0.3146 * (normalized) comples
 +       0.2973 * (normalized) concers
 +       0.2706 * (normalized) confer
 +       0.7449 * (normalized) confirm
 +      -0.0649 * (normalized) congratl
 +      -1.3279 * (normalized) cont
 +      -0.3331 * (normalized) contest
 +      -0.2365 * (normalized) continu
 +      -0.6044 * (normalized) cook
 +      -0.6286 * (normalized) cool
 +      -0.1643 * (normalized) cop
 +      -0.0012 * (normalized) count
 +      -0.1875 * (normalized) countr
 +      -0.6391 * (normalized) cour
 +       0.0654 * (normalized) court
 +       0.3417 * (normalized) cover
 +      -0.3889 * (normalized) cowboy
 +      -0.7928 * (normalized) crash
 +      -0.4797 * (normalized) craz
 +      -0.7147 * (normalized) crickes
 +      -0.8088 * (normalized) cros
 +      -0.8816 * (normalized) cry
 +      -0.9242 * (normalized) cundiff
 +       0.505  * (normalized) cup
 +      -0.7023 * (normalized) cur
 +      -0.0361 * (normalized) curt
 +      -0.3451 * (normalized) cut
 +      -0.7728 * (normalized) dal
 +      -0.7451 * (normalized) damn
 +       0.1843 * (normalized) dan
 +      -0.1584 * (normalized) danc
 +      -1.2484 * (normalized) daniel
 +       0.1712 * (normalized) dat
 +      -0      * (normalized) dav
 +       0.3971 * (normalized) david
 +       0      * (normalized) dc
 +      -1.6983 * (normalized) dead
 +      -0.1864 * (normalized) deal
 +      -0.325  * (normalized) death
 +      -0.0469 * (normalized) deb
 +       0.3927 * (normalized) debut
 +       0.6209 * (normalized) dec
 +       1.1291 * (normalized) december
 +      -0.7041 * (normalized) decis
 +      -0.2662 * (normalized) defens
 +      -0.0587 * (normalized) definit
 +      -0.7643 * (normalized) democrat
 +       0.1861 * (normalized) denzel
 +       0.0821 * (normalized) derb
 +      -0.3075 * (normalized) desper
